ASC_Name,Provider_id,NPI,City,State,Zip_code,Year,ASC_1_Measure_Rate,ASC_1_Footnote,ASC_2_Measure_Rate,ASC_2_Footnote,ASC_3_Measure_Rate,ASC_3_Footnote,ASC_4_Measure_Rate,ASC_4_Footnote,ASC_5_Measure_Rate,ASC_5_Footnote,ASC_1_5_Encounter_Start_Date,ASC_1_5_Encounter_End_Date,ASC_6_SSChecklist,ASC_6_Footnote,ASC_7_Volume,ASC_7_Respiratory,ASC_7_Eye,ASC_7_Genitourinary,ASC_7_Musculoskeletal,ASC_7_Gastrointestinal,ASC_7_Nervous_System,ASC_7_skin,ASC_7_Footnote,ASC_6_7_Encounter_Start_Date,ASC_6_7_Encounter_End_Date,ASC_8_rate,ASC_8_Footnote,ASC_8_Encounter_Date,ASC_9_rate,ASC_9_Footnote,ASC_10_rate,ASC_10_Footnote,ASC_9_10_Encounter_Start_Date,ASC_9_10_Encounter_End_Date,ASC_11_rate,ASC_11_Footnote,ASC_11_Encounter_Start_Date,ASC_11_Encounter_End_Date,ASC_12_Total_Cases,ASC_12_Performance_Category,ASC_12_Interval_Lower_Limit,ASC_12_Interval_Upper_Limit,ASC_12_Footnote,ASC_12_Encounter_Start_Date,ASC_12_Encounter_End_Date,ASC_12_RSHV_Rate
GREATER NEW BEDFORD SURGERY CENTER,22C0001007,1003168907,DARTMOUTH,MA,2747,2016,0,,0,,0,,0,,N/A,5,1/1/16,12/31/16,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,1/1/16,12/31/16,59.26,,2016/2017,N/A,5,N/A,5,1/1/16,12/31/16,N/A,5,1/1/16,12/31/16,N/A,N/A,N/A,N/A,5,1/1/16,12/31/16,N/A
WEYMOUTH ENDOSCOPY LLC,22C0001049,1033199906,SOUTH WEYMOUTH,MA,2190,2016,0,,0,,0,,0.943,,"1,000.00",1,1/1/16,12/31/16,Yes,,"3,870",0,0,0,0,"3,870",0,0,,1/1/16,12/31/16,100,,2016/2017,100,,100,,1/1/16,12/31/16,N/A,5,1/1/16,12/31/16,696,No Different than the National Rate,9.1,16.7,,1/1/16,12/31/16,12.3
CAPE COD EYE SURGERY AND LASER CENTER,22C0001030,1033213269,SANDWICH,MA,2563,2016,0,,0,,0,,0.251,,N/A,5,1/1/16,12/31/16,Yes,,"5,326",0,"5,227",0,0,0,0,99,,1/1/16,12/31/16,83.67,,2016/2017,N/A,5,N/A,5,1/1/16,12/31/16,N/A,5,1/1/16,12/31/16,N/A,N/A,N/A,N/A,5,1/1/16,12/31/16,N/A
HYANNIS EAR NOSE AND THROAT ASSOC INC,22C0001021,1033369905,HYANNIS,MA,2601,2016,0,1,0,1,0,1,0,1,N/A,5,1/1/16,12/31/16,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,1/1/16,12/31/16,N/A,5,2016/2017,N/A,5,N/A,5,1/1/16,12/31/16,N/A,5,1/1/16,12/31/16,N/A,N/A,N/A,N/A,5,1/1/16,12/31/16,N/A
HYANNIS EAR NOSE AND THROAT ASSOC INC,22C0001071,1033369905,HYANNIS,MA,2601,2016,0,1,0,1,0,1,0,1,N/A,5,1/1/16,12/31/16,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,1/1/16,12/31/16,N/A,5,2016/2017,N/A,5,N/A,5,1/1/16,12/31/16,N/A,5,1/1/16,12/31/16,N/A,N/A,N/A,N/A,5,1/1/16,12/31/16,N/A
NEW ENGLAND SURGERY CENTER LLC,22C0001079,1043526353,BEVERLY,MA,1915,2016,0,,0,,0,,1.279,,950,,1/1/16,12/31/16,Yes,,"2,451",307,114,280,368,0,"1,208",174,,1/1/16,12/31/16,85.96,,2016/2017,N/A,5,N/A,5,1/1/16,12/31/16,N/A,5,1/1/16,12/31/16,N/A,N/A,N/A,N/A,5,1/1/16,12/31/16,N/A
ADVANCED EYE SURGERY CENTER,22C0001057,1053360107,NORTH DARTMOUTH,MA,2747,2016,0,,0,,0,,0,,N/A,5,1/1/16,12/31/16,Yes,,"2,123",0,"2,123",0,0,0,0,0,,1/1/16,12/31/16,70.59,,2016/2017,N/A,5,N/A,5,1/1/16,12/31/16,N/A,5,1/1/16,12/31/16,N/A,N/A,N/A,N/A,5,1/1/16,12/31/16,N/A
NEW ENGLAND EYE SURGICAL CENTER INC,22C0001004,1053378265,WEYMOUTH,MA,2190,2016,0,,0,,0,,0.976,,N/A,5,1/1/16,12/31/16,Yes,,"4,912",0,"4,909",0,0,0,0,3,,1/1/16,12/31/16,90,,2016/2017,N/A,5,N/A,5,1/1/16,12/31/16,N/A,5,1/1/16,12/31/16,N/A,N/A,N/A,N/A,5,1/1/16,12/31/16,N/A
CENTRAL MASSACHUSETTS AMBULATORY ENDOSCOPY CENTER LLC,22C0001045,1073682159,LEOMINSTER,MA,1453,2016,0,,0.88,,0,,4.401,,N/A,5,1/1/16,12/31/16,Yes,,"2,951",0,0,0,0,"2,951",0,0,,1/1/16,12/31/16,76.47,,2016/2017,N/A,5,N/A,5,1/1/16,12/31/16,N/A,5,1/1/16,12/31/16,509,No Different than the National Rate,12,23.1,,1/1/16,12/31/16,16.7
CHARLES RIVER MEDICAL ASSOCIATES,22C0001069,1093922189,FRAMINGHAM,MA,1702,2016,3.361,,0,,0,,0,,N/A,5,1/1/16,12/31/16,Yes,,"3,529",0,0,0,0,"3,529",0,0,,1/1/16,12/31/16,87.5,,2016/2017,87.1,,54.73,,1/1/16,12/31/16,N/A,5,1/1/16,12/31/16,305,No Different than the National Rate,9,17.4,,1/1/16,12/31/16,12.4
